ところ,1648,1648,8474,名詞,副詞的名詞,*,*,ところ,ところ,*
ため,1648,1648,8693,名詞,副詞的名詞,*,*,ため,ため,*
お陰,1648,1648,8805,名詞,副詞的名詞,*,*,お陰,おかげ,*
おかげ,1648,1648,8792,名詞,副詞的名詞,*,*,おかげ,おかげ,*
せい,1648,1648,5834,名詞,副詞的名詞,*,*,せい,せい,*
あまり,1648,1648,9773,名詞,副詞的名詞,*,*,あまり,あまり,*
通り,1648,1648,7530,名詞,副詞的名詞,*,*,通り,とおり,*
とおり,1648,1648,8568,名詞,副詞的名詞,*,*,とおり,とおり,*
様,1648,1648,8676,名詞,副詞的名詞,*,*,様,よう,*
よう,1648,1648,9064,名詞,副詞的名詞,*,*,よう,よう,*
代わり,1648,1648,8178,名詞,副詞的名詞,*,*,代わり,かわり,*
代り,1648,1648,7889,名詞,副詞的名詞,*,*,代り,かわり,*
かわり,1648,1648,8644,名詞,副詞的名詞,*,*,かわり,かわり,*
他,1648,1648,9376,名詞,副詞的名詞,*,*,他,ほか,*
ほか,1648,1648,9634,名詞,副詞的名詞,*,*,ほか,ほか,*
ついで,1648,1648,8993,名詞,副詞的名詞,*,*,ついで,ついで,*
まま,1648,1648,8872,名詞,副詞的名詞,*,*,まま,まま,*
時,1648,1648,7519,名詞,副詞的名詞,*,*,時,とき,*
とき,1648,1648,6860,名詞,副詞的名詞,*,*,とき,とき,*
折り,1648,1648,8117,名詞,副詞的名詞,*,*,折り,おり,*
おり,1648,1648,11050,名詞,副詞的名詞,*,*,おり,おり,*
間,1648,1648,8844,名詞,副詞的名詞,*,*,間,あいだ,*
あいだ,1648,1648,8842,名詞,副詞的名詞,*,*,あいだ,あいだ,*
うち,1648,1648,6626,名詞,副詞的名詞,*,*,うち,うち,*
後,1648,1648,9975,名詞,副詞的名詞,*,*,後,あと,*
あと,1648,1648,8549,名詞,副詞的名詞,*,*,あと,あと,*
のち,1648,1648,10220,名詞,副詞的名詞,*,*,のち,のち,*
前,1648,1648,8004,名詞,副詞的名詞,*,*,前,まえ,*
まえ,1648,1648,8673,名詞,副詞的名詞,*,*,まえ,まえ,*
最中,1648,1648,7861,名詞,副詞的名詞,*,*,最中,さいちゅう,*
さいちゅう,1648,1648,8802,名詞,副詞的名詞,*,*,さいちゅう,さいちゅう,*
さなか,1648,1648,8523,名詞,副詞的名詞,*,*,さなか,さなか,*
際,1648,1648,9472,名詞,副詞的名詞,*,*,際,さい,*
さい,1648,1648,8957,名詞,副詞的名詞,*,*,さい,さい,*
場合,1648,1648,6916,名詞,副詞的名詞,*,*,場合,ばあい,*
ばあい,1648,1648,8794,名詞,副詞的名詞,*,*,ばあい,ばあい,*
途中,1648,1648,8294,名詞,副詞的名詞,*,*,途中,とちゅう,*
とちゅう,1648,1648,8771,名詞,副詞的名詞,*,*,とちゅう,とちゅう,*
一方,1648,1648,5723,名詞,副詞的名詞,*,*,一方,いっぽう,*
いっぽう,1648,1648,8036,名詞,副詞的名詞,*,*,いっぽう,いっぽう,*
結果,1648,1648,6561,名詞,副詞的名詞,*,*,結果,けっか,*
けっか,1648,1648,8803,名詞,副詞的名詞,*,*,けっか,けっか,*
反面,1648,1648,7991,名詞,副詞的名詞,*,*,反面,はんめん,*
はんめん,1648,1648,8801,名詞,副詞的名詞,*,*,はんめん,はんめん,*
半面,1648,1648,9438,名詞,副詞的名詞,*,*,半面,はんめん,*
限り,1648,1648,8342,名詞,副詞的名詞,*,*,限り,かぎり,*
かぎり,1648,1648,8761,名詞,副詞的名詞,*,*,かぎり,かぎり,*
方,1648,1648,11790,名詞,副詞的名詞,*,*,方,ほう,*
ほう,1648,1648,9006,名詞,副詞的名詞,*,*,ほう,ほう,*
くせ,1648,1648,8869,名詞,副詞的名詞,*,*,くせ,くせ,*
程度,1648,1648,8012,名詞,副詞的名詞,*,*,程度,ていど,*
ていど,1648,1648,8792,名詞,副詞的名詞,*,*,ていど,ていど,*
以外,1648,1648,9266,名詞,副詞的名詞,*,*,以外,いがい,*
いがい,1648,1648,8801,名詞,副詞的名詞,*,*,いがい,いがい,*
頃,1648,1648,8258,名詞,副詞的名詞,*,*,頃,ころ,*
ころ,1648,1648,8121,名詞,副詞的名詞,*,*,ころ,ころ,*
程,1648,1648,8354,名詞,副詞的名詞,*,*,程,ほど,*
ほど,1648,1648,8315,名詞,副詞的名詞,*,*,ほど,ほど,*
上,1648,1648,10381,名詞,副詞的名詞,*,*,上,うえ,*
うえ,1648,1648,7933,名詞,副詞的名詞,*,*,うえ,うえ,*
毎,1648,1648,8346,名詞,副詞的名詞,*,*,毎,ごと,*
ごと,1648,1648,9218,名詞,副詞的名詞,*,*,ごと,ごと,*
故,1648,1648,9964,名詞,副詞的名詞,*,*,故,ゆえ,*
ゆえ,1648,1648,8816,名詞,副詞的名詞,*,*,ゆえ,ゆえ,*
くらい,1648,1648,9526,名詞,副詞的名詞,*,*,くらい,くらい,*
ぐらい,1648,1648,9149,名詞,副詞的名詞,*,*,ぐらい,ぐらい,*
旨,1648,1648,8066,名詞,副詞的名詞,*,*,旨,むね,*
むね,1648,1648,8810,名詞,副詞的名詞,*,*,むね,むね,*
途端,1648,1648,7854,名詞,副詞的名詞,*,*,途端,とたん,*
とたん,1648,1648,8774,名詞,副詞的名詞,*,*,とたん,とたん,*
矢先,1648,1648,8082,名詞,副詞的名詞,*,*,矢先,やさき,*
やさき,1648,1648,8809,名詞,副詞的名詞,*,*,やさき,やさき,*
以上,1648,1648,10159,名詞,副詞的名詞,*,*,以上,いじょう,*
いじょう,1648,1648,8806,名詞,副詞的名詞,*,*,いじょう,いじょう,*
