が,706,706,5454,助詞,格助詞,*,*,が,が,*
を,716,716,5897,助詞,格助詞,*,*,を,を,*
に,710,710,7384,助詞,格助詞,*,*,に,に,*
から,705,705,4565,助詞,格助詞,*,*,から,から,*
と,709,709,4723,助詞,格助詞,*,*,と,と,*
で,708,708,7322,助詞,格助詞,*,*,で,で,*
へ,713,713,5235,助詞,格助詞,*,*,へ,へ,*
まで,714,714,6335,助詞,格助詞,*,*,まで,まで,*
より,715,715,6120,助詞,格助詞,*,*,より,より,*
の,712,712,8013,助詞,格助詞,*,*,の,の,*
にて,711,711,5896,助詞,格助詞,*,*,にて,にて,*
っと,707,707,8023,助詞,格助詞,*,*,っと,っと,*
は,649,649,2991,助詞,副助詞,*,*,は,は,*
なら,644,644,7010,助詞,副助詞,*,*,なら,なら,*
ったら,638,638,7940,助詞,副助詞,*,*,ったら,ったら,*
って,639,639,7951,助詞,副助詞,*,*,って,って,*
も,654,654,5309,助詞,副助詞,*,*,も,も,*
さえ,632,632,6238,助詞,副助詞,*,*,さえ,さえ,*
でも,640,640,5222,助詞,副助詞,*,*,でも,でも,*
すら,635,635,4644,助詞,副助詞,*,*,すら,すら,*
だって,637,637,6615,助詞,副助詞,*,*,だって,だって,*
まで,653,653,9050,助詞,副助詞,*,*,まで,まで,*
だけ,636,636,5379,助詞,副助詞,*,*,だけ,だけ,*
ばかり,650,650,5913,助詞,副助詞,*,*,ばかり,ばかり,*
ばっかり,652,652,5460,助詞,副助詞,*,*,ばっかり,ばっかり,標準:ばかり/ばかり
ばっか,651,651,8529,助詞,副助詞,*,*,ばっか,ばっか,標準:ばかり/ばかり
のみ,648,648,5277,助詞,副助詞,*,*,のみ,のみ,*
しか,633,633,6055,助詞,副助詞,*,*,しか,しか,*
こそ,631,631,5754,助詞,副助詞,*,*,こそ,こそ,*
など,643,643,4690,助詞,副助詞,*,*,など,など,*
なんか,645,645,5652,助詞,副助詞,*,*,なんか,なんか,*
なんて,647,647,5730,助詞,副助詞,*,*,なんて,なんて,*
なんぞ,646,646,6113,助詞,副助詞,*,*,なんぞ,なんぞ,*
位,655,655,7478,助詞,副助詞,*,*,位,くらい,代表表記:くらい/くらい
くらい,629,629,5369,助詞,副助詞,*,*,くらい,くらい,代表表記:くらい/くらい
ぐらい,630,630,5170,助詞,副助詞,*,*,ぐらい,ぐらい,代表表記:くらい/くらい
どころ,642,642,6053,助詞,副助詞,*,*,どころ,どころ,*
とて,641,641,7022,助詞,副助詞,*,*,とて,とて,古語的
じゃ,634,634,6717,助詞,副助詞,*,*,じゃ,じゃ,標準:で/で+は/は
の,686,686,6206,助詞,接続助詞,*,*,の,の,*
と,676,676,10191,助詞,接続助詞,*,*,と,と,*
や,693,693,5861,助詞,接続助詞,*,*,や,や,*
および,657,657,7097,助詞,接続助詞,*,*,および,および,*
及び,702,702,5124,助詞,接続助詞,*,*,及び,および,*
ならびに,683,683,7675,助詞,接続助詞,*,*,ならびに,ならびに,*
並びに,697,697,6479,助詞,接続助詞,*,*,並びに,ならびに,*
も,691,691,10532,助詞,接続助詞,*,*,も,も,*
やら,695,695,7753,助詞,接続助詞,*,*,やら,やら,*
だの,673,673,7134,助詞,接続助詞,*,*,だの,だの,*
に,685,685,9883,助詞,接続助詞,*,*,に,に,*
か,658,658,6119,助詞,接続助詞,*,*,か,か,*
かも,661,661,6303,助詞,接続助詞,*,*,かも,かも,*
なり,684,684,8412,助詞,接続助詞,*,*,なり,なり,*
または,688,688,6906,助詞,接続助詞,*,*,または,または,*
又は,701,701,5011,助詞,接続助詞,*,*,又は,または,*
また,687,687,6864,助詞,接続助詞,*,*,また,また,*
又,700,700,5780,助詞,接続助詞,*,*,又,また,*
かつ,659,659,8291,助詞,接続助詞,*,*,かつ,かつ,*
かつまた,660,660,7576,助詞,接続助詞,*,*,かつまた,かつまた,*
もしくは,692,692,7725,助詞,接続助詞,*,*,もしくは,もしくは,*
若しくは,704,704,5417,助詞,接続助詞,*,*,若しくは,もしくは,*
あるいは,656,656,6960,助詞,接続助詞,*,*,あるいは,あるいは,*
或いは,703,703,5417,助詞,接続助詞,*,*,或いは,あるいは,*
ないしは,680,680,7576,助詞,接続助詞,*,*,ないしは,ないしは,*
乃至は,699,699,5417,助詞,接続助詞,*,*,乃至は,ないしは,*
ないし,679,679,8296,助詞,接続助詞,*,*,ないし,ないし,*
乃至,698,698,5417,助詞,接続助詞,*,*,乃至,ないし,*
そして,671,671,8700,助詞,接続助詞,*,*,そして,そして,*
それとも,672,672,8063,助詞,接続助詞,*,*,それとも,それとも,*
し,670,670,8647,助詞,接続助詞,*,*,し,し,*
が,663,663,7138,助詞,接続助詞,*,*,が,が,*
なら,682,682,8156,助詞,接続助詞,*,*,なら,なら,*
けど,666,666,7402,助詞,接続助詞,*,*,けど,けど,*
けども,667,667,7576,助詞,接続助詞,*,*,けども,けども,*
けれど,668,668,7680,助詞,接続助詞,*,*,けれど,けれど,*
けれども,669,669,7631,助詞,接続助詞,*,*,けれども,けれども,*
から,662,662,5887,助詞,接続助詞,*,*,から,から,*
まで,689,689,8588,助詞,接続助詞,*,*,まで,まで,*
より,696,696,8174,助詞,接続助詞,*,*,より,より,*
まま,690,690,7106,助詞,接続助詞,*,*,まま,まま,*
きり,665,665,8148,助詞,接続助詞,*,*,きり,きり,*
っきり,674,674,8261,助詞,接続助詞,*,*,っきり,っきり,*
つつ,675,675,7208,助詞,接続助詞,*,*,つつ,つつ,*
ながら,681,681,7686,助詞,接続助詞,*,*,ながら,ながら,*
やいなや,694,694,7576,助詞,接続助詞,*,*,やいなや,やいなや,*
ど,677,677,7456,助詞,接続助詞,*,*,ど,ど,*
ども,678,678,7909,助詞,接続助詞,*,*,ども,ども,*
きや,664,664,6735,助詞,接続助詞,*,*,きや,きや,*
さ,720,720,8467,助詞,終助詞,*,*,さ,さ,*
さあ,721,721,9795,助詞,終助詞,*,*,さあ,さあ,*
か,717,717,8171,助詞,終助詞,*,*,か,か,*
かしら,719,719,8889,助詞,終助詞,*,*,かしら,かしら,*
ね,728,728,8199,助詞,終助詞,*,*,ね,ね,*
ネ,735,735,6156,助詞,終助詞,*,*,ネ,ね,*
ねえ,729,729,9048,助詞,終助詞,*,*,ねえ,ねえ,*
な,726,726,7839,助詞,終助詞,*,*,な,な,*
よ,733,733,7825,助詞,終助詞,*,*,よ,よ,*
ヨ,736,736,6095,助詞,終助詞,*,*,ヨ,よ,*
やろ,732,732,9052,助詞,終助詞,*,*,やろ,やろ,*
ぞ,723,723,10303,助詞,終助詞,*,*,ぞ,ぞ,*
ぜ,722,722,9278,助詞,終助詞,*,*,ぜ,ぜ,*
で,725,725,11740,助詞,終助詞,*,*,で,で,*
なあ,727,727,9041,助詞,終助詞,*,*,なあ,なあ,*
わ,734,734,10213,助詞,終助詞,*,*,わ,わ,*
ねん,730,730,8990,助詞,終助詞,*,*,ねん,ねん,*
っけ,724,724,9050,助詞,終助詞,*,*,っけ,っけ,*
や,731,731,9311,助詞,終助詞,*,*,や,や,*
かい,718,718,8975,助詞,終助詞,*,*,かい,かい,*
