個,1249,1249,10676,接尾辞,名詞性名詞助数辞,*,*,個,こ,*
ヶ,1249,1249,11021,接尾辞,名詞性名詞助数辞,*,*,ヶ,か,*
箇,1249,1249,10731,接尾辞,名詞性名詞助数辞,*,*,箇,か,*
か所,1249,1249,10845,接尾辞,名詞性名詞助数辞,*,*,か所,かしょ,*
カ所,1249,1249,10372,接尾辞,名詞性名詞助数辞,*,*,カ所,かしょ,*
ヶ所,1249,1249,10375,接尾辞,名詞性名詞助数辞,*,*,ヶ所,かしょ,*
箇所,1249,1249,10085,接尾辞,名詞性名詞助数辞,*,*,箇所,かしょ,*
か国,1249,1249,10887,接尾辞,名詞性名詞助数辞,*,*,か国,かこく,*
カ国,1249,1249,10640,接尾辞,名詞性名詞助数辞,*,*,カ国,かこく,*
ヶ国,1249,1249,10415,接尾辞,名詞性名詞助数辞,*,*,ヶ国,かこく,*
箇国,1249,1249,10124,接尾辞,名詞性名詞助数辞,*,*,箇国,かこく,*
人,1249,1249,15604,接尾辞,名詞性名詞助数辞,*,*,人,にん,*
名,1249,1249,12489,接尾辞,名詞性名詞助数辞,*,*,名,めい,*
本,1249,1249,9985,接尾辞,名詞性名詞助数辞,*,*,本,ほん,*
冊,1249,1249,9989,接尾辞,名詞性名詞助数辞,*,*,冊,さつ,*
通,1249,1249,10482,接尾辞,名詞性名詞助数辞,*,*,通,つう,*
台,1249,1249,10318,接尾辞,名詞性名詞助数辞,*,*,台,だい,*
匹,1249,1249,10090,接尾辞,名詞性名詞助数辞,*,*,匹,ひき,*
羽,1249,1249,10619,接尾辞,名詞性名詞助数辞,*,*,羽,わ,*
頭,1249,1249,10018,接尾辞,名詞性名詞助数辞,*,*,頭,とう,*
件,1249,1249,10460,接尾辞,名詞性名詞助数辞,*,*,件,けん,*
隻,1249,1249,10051,接尾辞,名詞性名詞助数辞,*,*,隻,せき,*
杯,1249,1249,8995,接尾辞,名詞性名詞助数辞,*,*,杯,はい,*
歩,1249,1249,11020,接尾辞,名詞性名詞助数辞,*,*,歩,ほ,*
滴,1249,1249,12570,接尾辞,名詞性名詞助数辞,*,*,滴,てき,*
社,1249,1249,10619,接尾辞,名詞性名詞助数辞,*,*,社,しゃ,*
会,1249,1249,13435,接尾辞,名詞性名詞助数辞,*,*,会,かい,*
歳,1249,1249,9644,接尾辞,名詞性名詞助数辞,*,*,歳,さい,*
才,1249,1249,10129,接尾辞,名詞性名詞助数辞,*,*,才,さい,*
条,1249,1249,9848,接尾辞,名詞性名詞助数辞,*,*,条,じょう,*
項,1249,1249,10118,接尾辞,名詞性名詞助数辞,*,*,項,こう,*
単位,1249,1249,10320,接尾辞,名詞性名詞助数辞,*,*,単位,たんい,*
番,1249,1249,6354,接尾辞,名詞性名詞助数辞,*,*,番,ばん,*
等,1249,1249,10950,接尾辞,名詞性名詞助数辞,*,*,等,とう,*
位,1249,1249,5752,接尾辞,名詞性名詞助数辞,*,*,位,い,*
種類,1249,1249,10249,接尾辞,名詞性名詞助数辞,*,*,種類,しゅるい,*
度,1249,1249,10054,接尾辞,名詞性名詞助数辞,*,*,度,ど,*
回,1249,1249,9370,接尾辞,名詞性名詞助数辞,*,*,回,かい,*
周,1249,1249,12836,接尾辞,名詞性名詞助数辞,*,*,周,しゅう,*
遍,1249,1249,10011,接尾辞,名詞性名詞助数辞,*,*,遍,へん,*
倍,1249,1249,9404,接尾辞,名詞性名詞助数辞,*,*,倍,ばい,*
％,1249,1249,3823,接尾辞,名詞性名詞助数辞,*,*,％,ぱーせんと,*
割,1249,1249,8427,接尾辞,名詞性名詞助数辞,*,*,割,わり,*
厘,1249,1249,9712,接尾辞,名詞性名詞助数辞,*,*,厘,りん,*
乗,1249,1249,10115,接尾辞,名詞性名詞助数辞,*,*,乗,じょう,*
増,1249,1249,8357,接尾辞,名詞性名詞助数辞,*,*,増,ぞう,*
減,1249,1249,10559,接尾辞,名詞性名詞助数辞,*,*,減,げん,*
連続,1249,1249,8990,接尾辞,名詞性名詞助数辞,*,*,連続,れんぞく,*
余り,1249,1249,8759,接尾辞,名詞性名詞助数辞,*,*,余り,あまり,*
余,1249,1249,9648,接尾辞,名詞性名詞助数辞,*,*,余,あまり,*
あまり,1249,1249,11194,接尾辞,名詞性名詞助数辞,*,*,あまり,あまり,*
戦,1249,1249,13385,接尾辞,名詞性名詞助数辞,*,*,戦,せん,*
勝,1249,1249,9475,接尾辞,名詞性名詞助数辞,*,*,勝,しょう,*
敗,1249,1249,9860,接尾辞,名詞性名詞助数辞,*,*,敗,はい,*
通り,1249,1249,8931,接尾辞,名詞性名詞助数辞,*,*,通り,とおり,*
とおり,1249,1249,10609,接尾辞,名詞性名詞助数辞,*,*,とおり,とおり,*
号,1249,1249,10042,接尾辞,名詞性名詞助数辞,*,*,号,ごう,*
階,1249,1249,10542,接尾辞,名詞性名詞助数辞,*,*,階,かい,*
泊,1249,1249,11308,接尾辞,名詞性名詞助数辞,*,*,泊,はく,*
世,1249,1249,10877,接尾辞,名詞性名詞助数辞,*,*,世,せい,*
基,1249,1249,11293,接尾辞,名詞性名詞助数辞,*,*,基,き,*
枚,1249,1249,10827,接尾辞,名詞性名詞助数辞,*,*,枚,まい,*
点,1249,1249,10693,接尾辞,名詞性名詞助数辞,*,*,点,てん,*
回生,1249,1249,10119,接尾辞,名詞性名詞助数辞,*,*,回生,かいせい,*
期生,1249,1249,10175,接尾辞,名詞性名詞助数辞,*,*,期生,きせい,*
年生,1249,1249,10184,接尾辞,名詞性名詞助数辞,*,*,年生,ねんせい,*
丁,1249,1249,9328,接尾辞,名詞性名詞助数辞,*,*,丁,ちょう,*
丁目,1249,1249,10233,接尾辞,名詞性名詞助数辞,*,*,丁目,ちょうめ,*
次,1249,1249,16367,接尾辞,名詞性名詞助数辞,*,*,次,じ,*
合,1249,1249,11336,接尾辞,名詞性名詞助数辞,*,*,合,ごう,*
軒,1249,1249,11702,接尾辞,名詞性名詞助数辞,*,*,軒,けん,*
戸,1249,1249,16334,接尾辞,名詞性名詞助数辞,*,*,戸,こ,*
角形,1249,1249,10088,接尾辞,名詞性名詞助数辞,*,*,角形,かくけい,*
センチ,1249,1249,10653,接尾辞,名詞性名詞助数辞,*,*,センチ,せんち,*
メートル,1249,1249,10340,接尾辞,名詞性名詞助数辞,*,*,メートル,めーとる,*
センチメートル,1249,1249,10377,接尾辞,名詞性名詞助数辞,*,*,センチメートル,せんちめーとる,*
ｋｍ,1249,1249,8402,接尾辞,名詞性名詞助数辞,*,*,ｋｍ,きろめーとる,*
ｍ,1249,1249,8425,接尾辞,名詞性名詞助数辞,*,*,ｍ,めーとる,*
ｃｍ,1249,1249,8402,接尾辞,名詞性名詞助数辞,*,*,ｃｍ,せんちめーとる,*
ｍｍ,1249,1249,8402,接尾辞,名詞性名詞助数辞,*,*,ｍｍ,みりめーとる,*
マイル,1249,1249,10395,接尾辞,名詞性名詞助数辞,*,*,マイル,まいる,*
光秒,1249,1249,10086,接尾辞,名詞性名詞助数辞,*,*,光秒,こうびょう,*
光年,1249,1249,10086,接尾辞,名詞性名詞助数辞,*,*,光年,こうねん,*
寸,1249,1249,10131,接尾辞,名詞性名詞助数辞,*,*,寸,すん,*
尺,1249,1249,10078,接尾辞,名詞性名詞助数辞,*,*,尺,しゃく,*
Å,1249,1249,4066,接尾辞,名詞性名詞助数辞,*,*,Å,おんぐすとろーむ,*
オングストローム,1249,1249,10377,接尾辞,名詞性名詞助数辞,*,*,オングストローム,おんぐすとろーむ,*
インチ,1249,1249,10377,接尾辞,名詞性名詞助数辞,*,*,インチ,いんち,*
ヤード,1249,1249,10365,接尾辞,名詞性名詞助数辞,*,*,ヤード,やーど,*
フィート,1249,1249,10377,接尾辞,名詞性名詞助数辞,*,*,フィート,ふぃーと,*
ガル,1249,1249,10397,接尾辞,名詞性名詞助数辞,*,*,ガル,がる,*
トン,1249,1249,10578,接尾辞,名詞性名詞助数辞,*,*,トン,とん,*
グラム,1249,1249,10563,接尾辞,名詞性名詞助数辞,*,*,グラム,ぐらむ,*
ｔ,1249,1249,8467,接尾辞,名詞性名詞助数辞,*,*,ｔ,とん,*
ｋｇ,1249,1249,8401,接尾辞,名詞性名詞助数辞,*,*,ｋｇ,きろぐらむ,*
ｇ,1249,1249,8464,接尾辞,名詞性名詞助数辞,*,*,ｇ,ぐらむ,*
ｍｇ,1249,1249,8401,接尾辞,名詞性名詞助数辞,*,*,ｍｇ,みりぐらむ,*
£,1249,1249,4033,接尾辞,名詞性名詞助数辞,*,*,£,ぽんど,*
ポンド,1249,1249,10278,接尾辞,名詞性名詞助数辞,*,*,ポンド,ぽんど,*
平方ミリメートル,1249,1249,10086,接尾辞,名詞性名詞助数辞,*,*,平方ミリメートル,へいほうみりめーとる,*
平方センチメートル,1249,1249,10086,接尾辞,名詞性名詞助数辞,*,*,平方センチメートル,へいほうせんちめーとる,*
平方メートル,1249,1249,10059,接尾辞,名詞性名詞助数辞,*,*,平方メートル,へいほうめーとる,*
平方キロメートル,1249,1249,10086,接尾辞,名詞性名詞助数辞,*,*,平方キロメートル,へいほうきろめーとる,*
平方キロ,1249,1249,10085,接尾辞,名詞性名詞助数辞,*,*,平方キロ,へいほうきろ,*
ｍｍ２,1249,1249,8402,接尾辞,名詞性名詞助数辞,*,*,ｍｍ２,へいほうみりめーとる,*
ｃｍ２,1249,1249,8402,接尾辞,名詞性名詞助数辞,*,*,ｃｍ２,へいほうせんちめーとる,*
ｍ２,1249,1249,8398,接尾辞,名詞性名詞助数辞,*,*,ｍ２,へいほうめーとる,*
ｋｍ２,1249,1249,8402,接尾辞,名詞性名詞助数辞,*,*,ｋｍ２,へいほうきろめーとる,*
アール,1249,1249,10377,接尾辞,名詞性名詞助数辞,*,*,アール,あーる,*
ヘクタール,1249,1249,10365,接尾辞,名詞性名詞助数辞,*,*,ヘクタール,へくたーる,*
ａ,1249,1249,8401,接尾辞,名詞性名詞助数辞,*,*,ａ,あーる,*
ｈａ,1249,1249,8400,接尾辞,名詞性名詞助数辞,*,*,ｈａ,へくたーる,*
エーカー,1249,1249,10376,接尾辞,名詞性名詞助数辞,*,*,エーカー,えーかー,*
坪,1249,1249,10020,接尾辞,名詞性名詞助数辞,*,*,坪,つぼ,*
つぼ,1249,1249,10783,接尾辞,名詞性名詞助数辞,*,*,つぼ,つぼ,*
畳,1249,1249,10002,接尾辞,名詞性名詞助数辞,*,*,畳,じょう,*
じょう,1249,1249,10760,接尾辞,名詞性名詞助数辞,*,*,じょう,じょう,*
平米,1249,1249,10086,接尾辞,名詞性名詞助数辞,*,*,平米,へいべい,*
へいべい,1249,1249,10846,接尾辞,名詞性名詞助数辞,*,*,へいべい,へいべい,*
円,1249,1249,7184,接尾辞,名詞性名詞助数辞,*,*,円,えん,*
銭,1249,1249,15225,接尾辞,名詞性名詞助数辞,*,*,銭,せん,*
両,1249,1249,11690,接尾辞,名詞性名詞助数辞,*,*,両,りょう,*
ドル,1249,1249,10469,接尾辞,名詞性名詞助数辞,*,*,ドル,どる,*
セント,1249,1249,10423,接尾辞,名詞性名詞助数辞,*,*,セント,せんと,*
ユーロ,1249,1249,10377,接尾辞,名詞性名詞助数辞,*,*,ユーロ,ゆーろ,*
フラン,1249,1249,9524,接尾辞,名詞性名詞助数辞,*,*,フラン,ふらん,*
ペソ,1249,1249,11484,接尾辞,名詞性名詞助数辞,*,*,ペソ,ぺそ,*
ルーブル,1249,1249,10911,接尾辞,名詞性名詞助数辞,*,*,ルーブル,るーぶる,*
マルク,1249,1249,10192,接尾辞,名詞性名詞助数辞,*,*,マルク,まるく,*
元,1249,1249,9378,接尾辞,名詞性名詞助数辞,*,*,元,げん,*
ウォン,1249,1249,10379,接尾辞,名詞性名詞助数辞,*,*,ウォン,うぉん,*
ルピー,1249,1249,10374,接尾辞,名詞性名詞助数辞,*,*,ルピー,るぴー,*
バーツ,1249,1249,11637,接尾辞,名詞性名詞助数辞,*,*,バーツ,ばーつ,*
世紀,1249,1249,9994,接尾辞,名詞性名詞助数辞,*,*,世紀,せいき,*
年度,1249,1249,8117,接尾辞,名詞性名詞助数辞,*,*,年度,ねんど,*
月,1249,1249,8279,接尾辞,名詞性名詞助数辞,*,*,月,がつ,*
週,1249,1249,10124,接尾辞,名詞性名詞助数辞,*,*,週,しゅう,*
日,1249,1249,8777,接尾辞,名詞性名詞助数辞,*,*,日,にち,*
時,1249,1249,7990,接尾辞,名詞性名詞助数辞,*,*,時,じ,*
分,1249,1249,8183,接尾辞,名詞性名詞助数辞,*,*,分,ふん,*
秒,1249,1249,9646,接尾辞,名詞性名詞助数辞,*,*,秒,びょう,*
年間,1249,1249,9458,接尾辞,名詞性名詞助数辞,*,*,年間,ねんかん,*
か年,1249,1249,10800,接尾辞,名詞性名詞助数辞,*,*,か年,かねん,*
カ年,1249,1249,10369,接尾辞,名詞性名詞助数辞,*,*,カ年,かねん,*
ヶ年,1249,1249,10370,接尾辞,名詞性名詞助数辞,*,*,ヶ年,かねん,*
箇年,1249,1249,10080,接尾辞,名詞性名詞助数辞,*,*,箇年,かねん,*
月間,1249,1249,10104,接尾辞,名詞性名詞助数辞,*,*,月間,つきかん,*
か月,1249,1249,10859,接尾辞,名詞性名詞助数辞,*,*,か月,かげつ,*
カ月,1249,1249,10463,接尾辞,名詞性名詞助数辞,*,*,カ月,かげつ,*
ヶ月,1249,1249,10389,接尾辞,名詞性名詞助数辞,*,*,ヶ月,かげつ,*
箇月,1249,1249,10099,接尾辞,名詞性名詞助数辞,*,*,箇月,かげつ,*
か月間,1249,1249,10833,接尾辞,名詞性名詞助数辞,*,*,か月間,かげつかん,*
カ月間,1249,1249,10283,接尾辞,名詞性名詞助数辞,*,*,カ月間,かげつかん,*
ヶ月間,1249,1249,10363,接尾辞,名詞性名詞助数辞,*,*,ヶ月間,かげつかん,*
箇月間,1249,1249,10073,接尾辞,名詞性名詞助数辞,*,*,箇月間,かげつかん,*
週間,1249,1249,10637,接尾辞,名詞性名詞助数辞,*,*,週間,しゅうかん,*
日間,1249,1249,8716,接尾辞,名詞性名詞助数辞,*,*,日間,にちかん,*
時間,1249,1249,7510,接尾辞,名詞性名詞助数辞,*,*,時間,じかん,*
分間,1249,1249,9549,接尾辞,名詞性名詞助数辞,*,*,分間,ふんかん,*
秒間,1249,1249,10079,接尾辞,名詞性名詞助数辞,*,*,秒間,びょうかん,*
立方センチメートル,1249,1249,10086,接尾辞,名詞性名詞助数辞,*,*,立方センチメートル,りっぽうせんちめーとる,*
立方メートル,1249,1249,10086,接尾辞,名詞性名詞助数辞,*,*,立方メートル,りっぽうめーとる,*
立方キロメートル,1249,1249,10086,接尾辞,名詞性名詞助数辞,*,*,立方キロメートル,りっぽうきろめーとる,*
立方キロ,1249,1249,10086,接尾辞,名詞性名詞助数辞,*,*,立方キロ,りっぽうきろ,*
ｃｍ３,1249,1249,8402,接尾辞,名詞性名詞助数辞,*,*,ｃｍ３,りっぽうめーとる,*
ｍ３,1249,1249,8402,接尾辞,名詞性名詞助数辞,*,*,ｍ３,りっぽうめーとる,*
ｋｍ３,1249,1249,8402,接尾辞,名詞性名詞助数辞,*,*,ｋｍ３,りっぽうきろめーとる,*
リットル,1249,1249,9871,接尾辞,名詞性名詞助数辞,*,*,リットル,りっとる,*
ｍｌ,1249,1249,8401,接尾辞,名詞性名詞助数辞,*,*,ｍｌ,みりりっとる,*
ｌ,1249,1249,8328,接尾辞,名詞性名詞助数辞,*,*,ｌ,りっとる,*
ｋｌ,1249,1249,8401,接尾辞,名詞性名詞助数辞,*,*,ｋｌ,きろりっとる,*
ｃｃ,1249,1249,8694,接尾辞,名詞性名詞助数辞,*,*,ｃｃ,しーしー,*
ＣＣ,1249,1249,10452,接尾辞,名詞性名詞助数辞,*,*,ＣＣ,しーしー,*
バレル,1249,1249,10636,接尾辞,名詞性名詞助数辞,*,*,バレル,ばれる,*
ガロン,1249,1249,10377,接尾辞,名詞性名詞助数辞,*,*,ガロン,がろん,*
℃,1249,1249,4066,接尾辞,名詞性名詞助数辞,*,*,℃,どしー,*
Ｋ,1249,1249,9146,接尾辞,名詞性名詞助数辞,*,*,Ｋ,けるびん,*
ケルビン,1249,1249,10484,接尾辞,名詞性名詞助数辞,*,*,ケルビン,けるびん,*
ボルト,1249,1249,10257,接尾辞,名詞性名詞助数辞,*,*,ボルト,ぼると,*
ｍＶ,1249,1249,8402,接尾辞,名詞性名詞助数辞,*,*,ｍＶ,みりぼると,*
Ｖ,1249,1249,8408,接尾辞,名詞性名詞助数辞,*,*,Ｖ,ぼると,*
ｋＶ,1249,1249,8402,接尾辞,名詞性名詞助数辞,*,*,ｋＶ,きろぼると,*
アンペア,1249,1249,10650,接尾辞,名詞性名詞助数辞,*,*,アンペア,あんぺあ,*
ｍＡ,1249,1249,8402,接尾辞,名詞性名詞助数辞,*,*,ｍＡ,みりあんぺあ,*
Ａ,1249,1249,10639,接尾辞,名詞性名詞助数辞,*,*,Ａ,あんぺあ,*
ｋＡ,1249,1249,8402,接尾辞,名詞性名詞助数辞,*,*,ｋＡ,きろあんぺあ,*
ワット,1249,1249,10514,接尾辞,名詞性名詞助数辞,*,*,ワット,わっと,*
ｍＷ,1249,1249,8402,接尾辞,名詞性名詞助数辞,*,*,ｍＷ,みりわっと,*
Ｗ,1249,1249,9197,接尾辞,名詞性名詞助数辞,*,*,Ｗ,わっと,*
ｋＷ,1249,1249,8401,接尾辞,名詞性名詞助数辞,*,*,ｋＷ,きろわっと,*
ヘルツ,1249,1249,10378,接尾辞,名詞性名詞助数辞,*,*,ヘルツ,へるつ,*
Ｈｚ,1249,1249,8402,接尾辞,名詞性名詞助数辞,*,*,Ｈｚ,へるつ,*
ｋＨｚ,1249,1249,8401,接尾辞,名詞性名詞助数辞,*,*,ｋＨｚ,きろへるつ,*
ＭＨｚ,1249,1249,8402,接尾辞,名詞性名詞助数辞,*,*,ＭＨｚ,めがへるつ,*
ビット,1249,1249,10693,接尾辞,名詞性名詞助数辞,*,*,ビット,びっと,*
バイト,1249,1249,10320,接尾辞,名詞性名詞助数辞,*,*,バイト,ばいと,*
ｂｉｔ,1249,1249,8447,接尾辞,名詞性名詞助数辞,*,*,ｂｉｔ,びっと,*
ｂｙｔｅ,1249,1249,8373,接尾辞,名詞性名詞助数辞,*,*,ｂｙｔｅ,ばいと,*
ＫＢ,1249,1249,8402,接尾辞,名詞性名詞助数辞,*,*,ＫＢ,きろばいと,*
ＭＢ,1249,1249,8402,接尾辞,名詞性名詞助数辞,*,*,ＭＢ,めがばいと,*
ＧＢ,1249,1249,8454,接尾辞,名詞性名詞助数辞,*,*,ＧＢ,ぎがばいと,*
ホン,1249,1249,10716,接尾辞,名詞性名詞助数辞,*,*,ホン,ほん,*
ルクス,1249,1249,10377,接尾辞,名詞性名詞助数辞,*,*,ルクス,るくす,*
゜,1249,1249,11381,接尾辞,名詞性名詞助数辞,*,*,゜,ど,*
ヘクトパスカル,1249,1249,10377,接尾辞,名詞性名詞助数辞,*,*,ヘクトパスカル,へくとぱすかる,*
ｈＰａ,1249,1249,8402,接尾辞,名詞性名詞助数辞,*,*,ｈＰａ,へくとぱすかる,*
超,1248,1248,9657,接尾辞,名詞性特殊接尾辞,*,*,超,ちょう,*
以内,1248,1248,10132,接尾辞,名詞性特殊接尾辞,*,*,以内,いない,*
暮れ,1248,1248,8844,接尾辞,名詞性特殊接尾辞,*,*,暮れ,くれ,*
くれ,1248,1248,11130,接尾辞,名詞性特殊接尾辞,*,*,くれ,くれ,*
末,1248,1248,13628,接尾辞,名詞性特殊接尾辞,*,*,末,まつ,*
限り,1248,1248,10122,接尾辞,名詞性特殊接尾辞,*,*,限り,かぎり,*
かぎり,1248,1248,10890,接尾辞,名詞性特殊接尾辞,*,*,かぎり,かぎり,*
過ぎ,1248,1248,9707,接尾辞,名詞性特殊接尾辞,*,*,過ぎ,すぎ,*
すぎ,1248,1248,11353,接尾辞,名詞性特殊接尾辞,*,*,すぎ,すぎ,*
以降,1248,1248,9982,接尾辞,名詞性特殊接尾辞,*,*,以降,いこう,*
以来,1248,1248,9017,接尾辞,名詞性特殊接尾辞,*,*,以来,いらい,*
以後,1248,1248,8883,接尾辞,名詞性特殊接尾辞,*,*,以後,いご,*
以前,1248,1248,8990,接尾辞,名詞性特殊接尾辞,*,*,以前,いぜん,*
半,1248,1248,9974,接尾辞,名詞性特殊接尾辞,*,*,半,はん,*
強,1248,1248,11473,接尾辞,名詞性特殊接尾辞,*,*,強,きょう,*
弱,1248,1248,9744,接尾辞,名詞性特殊接尾辞,*,*,弱,じゃく,*
付,1248,1248,13148,接尾辞,名詞性特殊接尾辞,*,*,付,づけ,*
道,1248,1248,10752,接尾辞,名詞性特殊接尾辞,*,*,道,どう,*
県,1248,1248,10693,接尾辞,名詞性特殊接尾辞,*,*,県,けん,*
市,1248,1248,13041,接尾辞,名詞性特殊接尾辞,*,*,市,し,*
村,1248,1248,11584,接尾辞,名詞性特殊接尾辞,*,*,村,むら,*
州,1248,1248,13714,接尾辞,名詞性特殊接尾辞,*,*,州,しゅう,*
省,1248,1248,12179,接尾辞,名詞性特殊接尾辞,*,*,省,しょう,*
さん,1250,1250,6390,接尾辞,名詞性名詞接尾辞,*,*,さん,さん,*
君,1250,1250,7857,接尾辞,名詞性名詞接尾辞,*,*,君,くん,*
くん,1250,1250,9138,接尾辞,名詞性名詞接尾辞,*,*,くん,くん,*
様,1250,1250,8068,接尾辞,名詞性名詞接尾辞,*,*,様,さま,*
さま,1250,1250,13942,接尾辞,名詞性名詞接尾辞,*,*,さま,さま,*
殿,1250,1250,8010,接尾辞,名詞性名詞接尾辞,*,*,殿,どの,*
氏,1250,1250,4220,接尾辞,名詞性名詞接尾辞,*,*,氏,し,*
ちゃん,1250,1250,7361,接尾辞,名詞性名詞接尾辞,*,*,ちゃん,ちゃん,*
チャン,1250,1250,12457,接尾辞,名詞性名詞接尾辞,*,*,チャン,ちゃん,*
以上,1250,1250,3850,接尾辞,名詞性名詞接尾辞,*,*,以上,いじょう,*
以下,1250,1250,7117,接尾辞,名詞性名詞接尾辞,*,*,以下,いか,*
未満,1250,1250,7841,接尾辞,名詞性名詞接尾辞,*,*,未満,みまん,*
近く,1250,1250,7551,接尾辞,名詞性名詞接尾辞,*,*,近く,ちかく,*
ちかく,1250,1250,9142,接尾辞,名詞性名詞接尾辞,*,*,ちかく,ちかく,*
以外,1250,1250,6506,接尾辞,名詞性名詞接尾辞,*,*,以外,いがい,*
率,1250,1250,7364,接尾辞,名詞性名詞接尾辞,*,*,率,りつ,*
くらい,1250,1250,11081,接尾辞,名詞性名詞接尾辞,*,*,くらい,くらい,*
ぐらい,1250,1250,9462,接尾辞,名詞性名詞接尾辞,*,*,ぐらい,ぐらい,*
程,1250,1250,9005,接尾辞,名詞性名詞接尾辞,*,*,程,ほど,*
ほど,1250,1250,6925,接尾辞,名詞性名詞接尾辞,*,*,ほど,ほど,*
間,1250,1250,8652,接尾辞,名詞性名詞接尾辞,*,*,間,かん,*
前,1250,1250,6810,接尾辞,名詞性名詞接尾辞,*,*,前,まえ,*
後,1250,1250,7635,接尾辞,名詞性名詞接尾辞,*,*,後,ご,*
前後,1250,1250,8915,接尾辞,名詞性名詞接尾辞,*,*,前後,ぜんご,*
程度,1250,1250,7254,接尾辞,名詞性名詞接尾辞,*,*,程度,ていど,*
頃,1250,1250,8154,接尾辞,名詞性名詞接尾辞,*,*,頃,ころ,*
ころ,1250,1250,9776,接尾辞,名詞性名詞接尾辞,*,*,ころ,ころ,*
ごろ,1250,1250,8333,接尾辞,名詞性名詞接尾辞,*,*,ごろ,ごろ,*
ずつ,1250,1250,9107,接尾辞,名詞性名詞接尾辞,*,*,ずつ,ずつ,*
あたり,1250,1250,9317,接尾辞,名詞性名詞接尾辞,*,*,あたり,あたり,*
当たり,1250,1250,6122,接尾辞,名詞性名詞接尾辞,*,*,当たり,あたり,*
当り,1250,1250,7655,接尾辞,名詞性名詞接尾辞,*,*,当り,あたり,*
辺り,1250,1250,7952,接尾辞,名詞性名詞接尾辞,*,*,辺り,あたり,*
おき,1250,1250,9198,接尾辞,名詞性名詞接尾辞,*,*,おき,おき,*
ごと,1250,1250,8949,接尾辞,名詞性名詞接尾辞,*,*,ごと,ごと,*
振り,1250,1250,8054,接尾辞,名詞性名詞接尾辞,*,*,振り,ぶり,*
振,1250,1250,8555,接尾辞,名詞性名詞接尾辞,*,*,振,ぶり,*
ぶり,1250,1250,7973,接尾辞,名詞性名詞接尾辞,*,*,ぶり,ぶり,*
っぷり,1250,1250,9164,接尾辞,名詞性名詞接尾辞,*,*,っぷり,っぷり,*
目,1250,1250,7702,接尾辞,名詞性名詞接尾辞,*,*,目,め,*
め,1250,1250,9024,接尾辞,名詞性名詞接尾辞,*,*,め,め,*
だらけ,1250,1250,9138,接尾辞,名詞性名詞接尾辞,*,*,だらけ,だらけ,*
さなか,1250,1250,9590,接尾辞,名詞性名詞接尾辞,*,*,さなか,さなか,*
