個,1249,1249,10676,接尾辞,名詞性名詞助数辞,*,*,個,こ,*
そうであったり,964,964,7414,接尾辞,形容詞性述語接尾辞,ナ形容詞,デアル列タ系連用タリ形,そうだ,そうであったり,*
そうです,976,976,7245,接尾辞,形容詞性述語接尾辞,ナ形容詞,デス列基本形,そうだ,そうです,*
そうでしょう,977,977,7414,接尾辞,形容詞性述語接尾辞,ナ形容詞,デス列基本推量形,そうだ,そうでしょう,*
そうでしょ,978,978,7414,接尾辞,形容詞性述語接尾辞,ナ形容詞,デス列省略推量形,そうだ,そうでしょ,*
そうでした,971,971,7414,接尾辞,形容詞性述語接尾辞,ナ形容詞,デス列タ形,そうだ,そうでした,*
そうでしたろう,973,973,7414,接尾辞,形容詞性述語接尾辞,ナ形容詞,デス列タ系推量形,そうだ,そうでしたろう,*
そうでしたら,972,972,7414,接尾辞,形容詞性述語接尾辞,ナ形容詞,デス列タ系条件形,そうだ,そうでしたら,*
そうでして,975,975,7414,接尾辞,形容詞性述語接尾辞,ナ形容詞,デス列タ系連用テ形,そうだ,そうでして,*
そうでしたり,974,974,7414,接尾辞,形容詞性述語接尾辞,ナ形容詞,デス列タ系連用タリ形,そうだ,そうでしたり,*
め,947,947,9814,接尾辞,形容詞性述語接尾辞,ナノ形容詞,語幹,めだ,め,*
めだ,946,946,9902,接尾辞,形容詞性述語接尾辞,ナノ形容詞,基本形,めだ,めだ,*
めなれ,927,927,9756,接尾辞,形容詞性述語接尾辞,ナノ形容詞,ダ列命令形,めだ,めなれ,*
めな,922,922,9756,接尾辞,形容詞性述語接尾辞,ナノ形容詞,ダ列基本連体形,めだ,めな,*
めの,924,924,9797,接尾辞,形容詞性述語接尾辞,ナノ形容詞,ダ列特殊連体形,めだ,めの,*
めだろう,921,921,9757,接尾辞,形容詞性述語接尾辞,ナノ形容詞,ダ列基本推量形,めだ,めだろう,*
めならば,920,920,9756,接尾辞,形容詞性述語接尾辞,ナノ形容詞,ダ列基本条件形,めだ,めならば,*
めに,923,923,9790,接尾辞,形容詞性述語接尾辞,ナノ形容詞,ダ列基本連用形,めだ,めに,*
めだった,914,914,9744,接尾辞,形容詞性述語接尾辞,ナノ形容詞,ダ列タ形,めだ,めだった,*
めだったろう,916,916,9756,接尾辞,形容詞性述語接尾辞,ナノ形容詞,ダ列タ系推量形,めだ,めだったろう,*
めだったら,915,915,9756,接尾辞,形容詞性述語接尾辞,ナノ形容詞,ダ列タ系条件形,めだ,めだったら,*
めで,919,919,9797,接尾辞,形容詞性述語接尾辞,ナノ形容詞,ダ列タ系連用テ形,めだ,めで,*
めだったり,918,918,9756,接尾辞,形容詞性述語接尾辞,ナノ形容詞,ダ列タ系連用タリ形,めだ,めだったり,*
めじゃ,917,917,9756,接尾辞,形容詞性述語接尾辞,ナノ形容詞,ダ列タ系連用ジャ形,めだ,めじゃ,*
めなる,926,926,9756,接尾辞,形容詞性述語接尾辞,ナノ形容詞,ダ列文語連体形,めだ,めなる,*
めなれば,925,925,9756,接尾辞,形容詞性述語接尾辞,ナノ形容詞,ダ列文語条件形,めだ,めなれば,*
めである,933,933,9759,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デアル列基本形,めだ,めである,*
めであれ,937,937,9756,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デアル列命令形,めだ,めであれ,*
めであろう,935,935,9756,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デアル列基本推量形,めだ,めであろう,*
めであれば,934,934,9756,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デアル列基本条件形,めだ,めであれば,*
めであり,936,936,10103,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デアル列基本連用形,めだ,めであり,*
めであった,928,928,9756,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デアル列タ形,めだ,めであった,*
めであったろう,930,930,9756,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デアル列タ系推量形,めだ,めであったろう,*
めであったら,929,929,9756,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デアル列タ系条件形,めだ,めであったら,*
めであって,932,932,9756,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デアル列タ系連用テ形,めだ,めであって,*
めであったり,931,931,9756,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デアル列タ系連用タリ形,めだ,めであったり,*
めです,943,943,9756,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デス列基本形,めだ,めです,*
めでしょう,944,944,9756,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デス列基本推量形,めだ,めでしょう,*
めでしょ,945,945,9756,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デス列省略推量形,めだ,めでしょ,*
めでした,938,938,9756,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デス列タ形,めだ,めでした,*
めでしたろう,940,940,9756,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デス列タ系推量形,めだ,めでしたろう,*
めでしたら,939,939,9756,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デス列タ系条件形,めだ,めでしたら,*
めでして,942,942,9756,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デス列タ系連用テ形,めだ,めでして,*
めでしたり,941,941,9756,接尾辞,形容詞性述語接尾辞,ナノ形容詞,デス列タ系連用タリ形,めだ,めでしたり,*
しめ,1243,1243,11516,接尾辞,動詞性接尾辞,母音動詞,語幹,しめる,しめ,*
しめる,1240,1240,11497,接尾辞,動詞性接尾辞,母音動詞,基本形,しめる,しめる,*
しめ,1245,1245,11516,接尾辞,動詞性接尾辞,母音動詞,未然形,しめる,しめ,*
しめよう,1238,1238,11497,接尾辞,動詞性接尾辞,母音動詞,意志形,しめる,しめよう,*
しめろ,1246,1246,11497,接尾辞,動詞性接尾辞,母音動詞,命令形,しめる,しめろ,*
しめれば,1241,1241,11497,接尾辞,動詞性接尾辞,母音動詞,基本条件形,しめる,しめれば,*
しめ,1242,1242,11516,接尾辞,動詞性接尾辞,母音動詞,基本連用形,しめる,しめ,*
しめた,1232,1232,11501,接尾辞,動詞性接尾辞,母音動詞,タ形,しめる,しめた,*
しめたろう,1234,1234,11497,接尾辞,動詞性接尾辞,母音動詞,タ系推量形,しめる,しめたろう,*
しめたら,1233,1233,11497,接尾辞,動詞性接尾辞,母音動詞,タ系条件形,しめる,しめたら,*
しめて,1237,1237,11499,接尾辞,動詞性接尾辞,母音動詞,タ系連用テ形,しめる,しめて,*
しめたり,1235,1235,11497,接尾辞,動詞性接尾辞,母音動詞,タ系連用タリ形,しめる,しめたり,*
しめちゃ,1236,1236,11497,接尾辞,動詞性接尾辞,母音動詞,タ系連用チャ形,しめる,しめちゃ,*
しめりゃ,1239,1239,11497,接尾辞,動詞性接尾辞,母音動詞,音便条件形,しめる,しめりゃ,*
しめよ,1244,1244,11497,接尾辞,動詞性接尾辞,母音動詞,文語命令形,しめる,しめよ,*
せ,1243,1243,9934,接尾辞,動詞性接尾辞,母音動詞,語幹,せる,せ,*
せる,1240,1240,10566,接尾辞,動詞性接尾辞,母音動詞,基本形,せる,せる,*
せ,1245,1245,9934,接尾辞,動詞性接尾辞,母音動詞,未然形,せる,せ,*
せよう,1238,1238,10272,接尾辞,動詞性接尾辞,母音動詞,意志形,せる,せよう,*
せろ,1246,1246,10663,接尾辞,動詞性接尾辞,母音動詞,命令形,せる,せろ,*
せれば,1241,1241,10655,接尾辞,動詞性接尾辞,母音動詞,基本条件形,せる,せれば,*
せ,1242,1242,9934,接尾辞,動詞性接尾辞,母音動詞,基本連用形,せる,せ,*
せた,1232,1232,11039,接尾辞,動詞性接尾辞,母音動詞,タ形,せる,せた,*
せたろう,1234,1234,10663,接尾辞,動詞性接尾辞,母音動詞,タ系推量形,せる,せたろう,*
せたら,1233,1233,10663,接尾辞,動詞性接尾辞,母音動詞,タ系条件形,せる,せたら,*
せて,1237,1237,10218,接尾辞,動詞性接尾辞,母音動詞,タ系連用テ形,せる,せて,*
せたり,1235,1235,10641,接尾辞,動詞性接尾辞,母音動詞,タ系連用タリ形,せる,せたり,*
せちゃ,1236,1236,10663,接尾辞,動詞性接尾辞,母音動詞,タ系連用チャ形,せる,せちゃ,*
せりゃ,1239,1239,10663,接尾辞,動詞性接尾辞,母音動詞,音便条件形,せる,せりゃ,*
せよ,1244,1244,10421,接尾辞,動詞性接尾辞,母音動詞,文語命令形,せる,せよ,*
させ,1243,1243,10863,接尾辞,動詞性接尾辞,母音動詞,語幹,させる,させ,*
させる,1240,1240,11254,接尾辞,動詞性接尾辞,母音動詞,基本形,させる,させる,*
させ,1245,1245,10863,接尾辞,動詞性接尾辞,母音動詞,未然形,させる,させ,*
させよう,1238,1238,11081,接尾辞,動詞性接尾辞,母音動詞,意志形,させる,させよう,*
させろ,1246,1246,11154,接尾辞,動詞性接尾辞,母音動詞,命令形,させる,させろ,*
させれば,1241,1241,11159,接尾辞,動詞性接尾辞,母音動詞,基本条件形,させる,させれば,*
させ,1242,1242,10863,接尾辞,動詞性接尾辞,母音動詞,基本連用形,させる,させ,*
させた,1232,1232,11231,接尾辞,動詞性接尾辞,母音動詞,タ形,させる,させた,*
させたろう,1234,1234,11154,接尾辞,動詞性接尾辞,母音動詞,タ系推量形,させる,させたろう,*
させたら,1233,1233,11154,接尾辞,動詞性接尾辞,母音動詞,タ系条件形,させる,させたら,*
させて,1237,1237,11581,接尾辞,動詞性接尾辞,母音動詞,タ系連用テ形,させる,させて,*
させたり,1235,1235,11163,接尾辞,動詞性接尾辞,母音動詞,タ系連用タリ形,させる,させたり,*
させちゃ,1236,1236,11154,接尾辞,動詞性接尾辞,母音動詞,タ系連用チャ形,させる,させちゃ,*
させりゃ,1239,1239,11154,接尾辞,動詞性接尾辞,母音動詞,音便条件形,させる,させりゃ,*
させよ,1244,1244,11154,接尾辞,動詞性接尾辞,母音動詞,文語命令形,させる,させよ,*
す,1146,1146,12977,接尾辞,動詞性接尾辞,子音動詞サ行,基本形,す,す,*
さ,1150,1150,12039,接尾辞,動詞性接尾辞,子音動詞サ行,未然形,す,さ,*
そう,1144,1144,12026,接尾辞,動詞性接尾辞,子音動詞サ行,意志形,す,そう,*
せ,1151,1151,12216,接尾辞,動詞性接尾辞,子音動詞サ行,命令形,す,せ,*
せば,1147,1147,12468,接尾辞,動詞性接尾辞,子音動詞サ行,基本条件形,す,せば,*
し,1148,1148,13552,接尾辞,動詞性接尾辞,子音動詞サ行,基本連用形,す,し,*
した,1138,1138,12188,接尾辞,動詞性接尾辞,子音動詞サ行,タ形,す,した,*
したろう,1140,1140,12467,接尾辞,動詞性接尾辞,子音動詞サ行,タ系推量形,す,したろう,*
したら,1139,1139,12468,接尾辞,動詞性接尾辞,子音動詞サ行,タ系条件形,す,したら,*
して,1143,1143,12543,接尾辞,動詞性接尾辞,子音動詞サ行,タ系連用テ形,す,して,*
したり,1141,1141,12440,接尾辞,動詞性接尾辞,子音動詞サ行,タ系連用タリ形,す,したり,*
しちゃ,1142,1142,12467,接尾辞,動詞性接尾辞,子音動詞サ行,タ系連用チャ形,す,しちゃ,*
しゃ,1145,1145,13212,接尾辞,動詞性接尾辞,子音動詞サ行,音便条件形,す,しゃ,*
さ,1149,1149,11359,接尾辞,動詞性接尾辞,子音動詞サ行,語幹,さす,さ,*
さす,1146,1146,11770,接尾辞,動詞性接尾辞,子音動詞サ行,基本形,さす,さす,*
ささ,1150,1150,11574,接尾辞,動詞性接尾辞,子音動詞サ行,未然形,さす,ささ,*
さそう,1144,1144,11868,接尾辞,動詞性接尾辞,子音動詞サ行,意志形,さす,さそう,*
させ,1151,1151,11993,接尾辞,動詞性接尾辞,子音動詞サ行,命令形,さす,させ,*
させば,1147,1147,11760,接尾辞,動詞性接尾辞,子音動詞サ行,基本条件形,さす,させば,*
さし,1148,1148,11715,接尾辞,動詞性接尾辞,子音動詞サ行,基本連用形,さす,さし,*
さした,1138,1138,11754,接尾辞,動詞性接尾辞,子音動詞サ行,タ形,さす,さした,*
さしたろう,1140,1140,11760,接尾辞,動詞性接尾辞,子音動詞サ行,タ系推量形,さす,さしたろう,*
さしたら,1139,1139,11760,接尾辞,動詞性接尾辞,子音動詞サ行,タ系条件形,さす,さしたら,*
さして,1143,1143,11812,接尾辞,動詞性接尾辞,子音動詞サ行,タ系連用テ形,さす,さして,*
さしたり,1141,1141,11760,接尾辞,動詞性接尾辞,子音動詞サ行,タ系連用タリ形,さす,さしたり,*
さしちゃ,1142,1142,11760,接尾辞,動詞性接尾辞,子音動詞サ行,タ系連用チャ形,さす,さしちゃ,*
さしゃ,1145,1145,11760,接尾辞,動詞性接尾辞,子音動詞サ行,音便条件形,さす,さしゃ,*
いけ,1243,1243,12984,接尾辞,動詞性接尾辞,母音動詞,語幹,いける,いけ,*
いける,1240,1240,12101,接尾辞,動詞性接尾辞,母音動詞,基本形,いける,いける,*
いけ,1245,1245,12984,接尾辞,動詞性接尾辞,母音動詞,未然形,いける,いけ,*
いけよう,1238,1238,12112,接尾辞,動詞性接尾辞,母音動詞,意志形,いける,いけよう,*
いけろ,1246,1246,12112,接尾辞,動詞性接尾辞,母音動詞,命令形,いける,いけろ,*
いければ,1241,1241,12047,接尾辞,動詞性接尾辞,母音動詞,基本条件形,いける,いければ,*
いけ,1242,1242,12984,接尾辞,動詞性接尾辞,母音動詞,基本連用形,いける,いけ,*
いけた,1232,1232,12112,接尾辞,動詞性接尾辞,母音動詞,タ形,いける,いけた,*
いけたろう,1234,1234,12112,接尾辞,動詞性接尾辞,母音動詞,タ系推量形,いける,いけたろう,*
いけたら,1233,1233,12112,接尾辞,動詞性接尾辞,母音動詞,タ系条件形,いける,いけたら,*
いけて,1237,1237,12112,接尾辞,動詞性接尾辞,母音動詞,タ系連用テ形,いける,いけて,*
いけたり,1235,1235,12112,接尾辞,動詞性接尾辞,母音動詞,タ系連用タリ形,いける,いけたり,*
いけちゃ,1236,1236,12112,接尾辞,動詞性接尾辞,母音動詞,タ系連用チャ形,いける,いけちゃ,*
いけりゃ,1239,1239,12112,接尾辞,動詞性接尾辞,母音動詞,音便条件形,いける,いけりゃ,*
いけよ,1244,1244,12112,接尾辞,動詞性接尾辞,母音動詞,文語命令形,いける,いけよ,*
居,1177,1177,10335,接尾辞,動詞性接尾辞,子音動詞ラ行,語幹,居る,お,*
居る,1174,1174,9974,接尾辞,動詞性接尾辞,子音動詞ラ行,基本形,居る,おる,*
居ら,1178,1178,9894,接尾辞,動詞性接尾辞,子音動詞ラ行,未然形,居る,おら,*
居ろう,1172,1172,9912,接尾辞,動詞性接尾辞,子音動詞ラ行,意志形,居る,おろう,*
居れ,1179,1179,9839,接尾辞,動詞性接尾辞,子音動詞ラ行,命令形,居る,おれ,*
居れば,1175,1175,9912,接尾辞,動詞性接尾辞,子音動詞ラ行,基本条件形,居る,おれば,*
居り,1176,1176,10115,接尾辞,動詞性接尾辞,子音動詞ラ行,基本連用形,居る,おり,*
居った,1166,1166,9912,接尾辞,動詞性接尾辞,子音動詞ラ行,タ形,居る,おった,*
居ったろう,1168,1168,9912,接尾辞,動詞性接尾辞,子音動詞ラ行,タ系推量形,居る,おったろう,*
居ったら,1167,1167,9912,接尾辞,動詞性接尾辞,子音動詞ラ行,タ系条件形,居る,おったら,*
居って,1171,1171,9912,接尾辞,動詞性接尾辞,子音動詞ラ行,タ系連用テ形,居る,おって,*
居ったり,1169,1169,9912,接尾辞,動詞性接尾辞,子音動詞ラ行,タ系連用タリ形,居る,おったり,*
居っちゃ,1170,1170,9930,接尾辞,動詞性接尾辞,子音動詞ラ行,タ系連用チャ形,居る,おっちゃ,*
居りゃ,1173,1173,9912,接尾辞,動詞性接尾辞,子音動詞ラ行,音便条件形,居る,おりゃ,*
来る,1089,1089,10656,接尾辞,動詞性接尾辞,カ変動詞来,基本形,来る,くる,*
来,1092,1092,10522,接尾辞,動詞性接尾辞,カ変動詞来,未然形,来る,こ,*
来よう,1087,1087,10196,接尾辞,動詞性接尾辞,カ変動詞来,意志形,来る,こよう,*
来い,1093,1093,10047,接尾辞,動詞性接尾辞,カ変動詞来,命令形,来る,こい,*
来れば,1090,1090,10200,接尾辞,動詞性接尾辞,カ変動詞来,基本条件形,来る,くれば,*
来,1091,1091,11095,接尾辞,動詞性接尾辞,カ変動詞来,基本連用形,来る,き,*
来た,1081,1081,9950,接尾辞,動詞性接尾辞,カ変動詞来,タ形,来る,きた,*
来たろう,1083,1083,10231,接尾辞,動詞性接尾辞,カ変動詞来,タ系推量形,来る,きたろう,*
来たら,1082,1082,10193,接尾辞,動詞性接尾辞,カ変動詞来,タ系条件形,来る,きたら,*
来て,1086,1086,10476,接尾辞,動詞性接尾辞,カ変動詞来,タ系連用テ形,来る,きて,*
来たり,1084,1084,10229,接尾辞,動詞性接尾辞,カ変動詞来,タ系連用タリ形,来る,きたり,*
来ちゃ,1085,1085,10230,接尾辞,動詞性接尾辞,カ変動詞来,タ系連用チャ形,来る,きちゃ,*
来りゃ,1088,1088,10231,接尾辞,動詞性接尾辞,カ変動詞来,音便条件形,来る,くりゃ,*
しまえ,1243,1243,12271,接尾辞,動詞性接尾辞,母音動詞,語幹,しまえる,しまえ,*
しまえる,1240,1240,11795,接尾辞,動詞性接尾辞,母音動詞,基本形,しまえる,しまえる,*
しまえ,1245,1245,12271,接尾辞,動詞性接尾辞,母音動詞,未然形,しまえる,しまえ,*
しまえよう,1238,1238,11704,接尾辞,動詞性接尾辞,母音動詞,意志形,しまえる,しまえよう,*
しまえろ,1246,1246,11704,接尾辞,動詞性接尾辞,母音動詞,命令形,しまえる,しまえろ,*
しまえれば,1241,1241,11704,接尾辞,動詞性接尾辞,母音動詞,基本条件形,しまえる,しまえれば,*
しまえ,1242,1242,12271,接尾辞,動詞性接尾辞,母音動詞,基本連用形,しまえる,しまえ,*
しまえた,1232,1232,12196,接尾辞,動詞性接尾辞,母音動詞,タ形,しまえる,しまえた,*
しまえたろう,1234,1234,11704,接尾辞,動詞性接尾辞,母音動詞,タ系推量形,しまえる,しまえたろう,*
しまえたら,1233,1233,11752,接尾辞,動詞性接尾辞,母音動詞,タ系条件形,しまえる,しまえたら,*
しまえて,1237,1237,12065,接尾辞,動詞性接尾辞,母音動詞,タ系連用テ形,しまえる,しまえて,*
しまえたり,1235,1235,11704,接尾辞,動詞性接尾辞,母音動詞,タ系連用タリ形,しまえる,しまえたり,*
しまえちゃ,1236,1236,11704,接尾辞,動詞性接尾辞,母音動詞,タ系連用チャ形,しまえる,しまえちゃ,*
しまえりゃ,1239,1239,11704,接尾辞,動詞性接尾辞,母音動詞,音便条件形,しまえる,しまえりゃ,*
しまえよ,1244,1244,11704,接尾辞,動詞性接尾辞,母音動詞,文語命令形,しまえる,しまえよ,*
もらえ,1243,1243,16506,接尾辞,動詞性接尾辞,母音動詞,語幹,もらえる,もらえ,*
もらえる,1240,1240,16373,接尾辞,動詞性接尾辞,母音動詞,基本形,もらえる,もらえる,*
もらえ,1245,1245,16506,接尾辞,動詞性接尾辞,母音動詞,未然形,もらえる,もらえ,*
もらえよう,1238,1238,15026,接尾辞,動詞性接尾辞,母音動詞,意志形,もらえる,もらえよう,*
もらえろ,1246,1246,15026,接尾辞,動詞性接尾辞,母音動詞,命令形,もらえる,もらえろ,*
もらえれば,1241,1241,15183,接尾辞,動詞性接尾辞,母音動詞,基本条件形,もらえる,もらえれば,*
もらえ,1242,1242,16506,接尾辞,動詞性接尾辞,母音動詞,基本連用形,もらえる,もらえ,*
もらえた,1232,1232,15199,接尾辞,動詞性接尾辞,母音動詞,タ形,もらえる,もらえた,*
もらえたろう,1234,1234,15026,接尾辞,動詞性接尾辞,母音動詞,タ系推量形,もらえる,もらえたろう,*
もらえたら,1233,1233,15273,接尾辞,動詞性接尾辞,母音動詞,タ系条件形,もらえる,もらえたら,*
もらえて,1237,1237,15160,接尾辞,動詞性接尾辞,母音動詞,タ系連用テ形,もらえる,もらえて,*
もらえたり,1235,1235,15026,接尾辞,動詞性接尾辞,母音動詞,タ系連用タリ形,もらえる,もらえたり,*
もらえちゃ,1236,1236,15026,接尾辞,動詞性接尾辞,母音動詞,タ系連用チャ形,もらえる,もらえちゃ,*
もらえりゃ,1239,1239,15026,接尾辞,動詞性接尾辞,母音動詞,音便条件形,もらえる,もらえりゃ,*
もらえよ,1244,1244,15026,接尾辞,動詞性接尾辞,母音動詞,文語命令形,もらえる,もらえよ,*
下さ,1191,1191,10504,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,語幹,下さる,くださ,*
下さる,1188,1188,10474,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,基本形,下さる,くださる,*
下さら,1192,1192,10474,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,未然形,下さる,くださら,*
下さろう,1186,1186,10474,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,意志形,下さる,くださろう,*
下さい,1193,1193,11029,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,命令形,下さる,ください,*
下されば,1189,1189,10474,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,基本条件形,下さる,くだされば,*
下さり,1190,1190,10474,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,基本連用形,下さる,くださり,*
下さった,1180,1180,10474,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,タ形,下さる,くださった,*
下さったろう,1182,1182,10474,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,タ系推量形,下さる,くださったろう,*
下さったら,1181,1181,10474,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,タ系条件形,下さる,くださったら,*
下さって,1185,1185,10474,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,タ系連用テ形,下さる,くださって,*
下さったり,1183,1183,10474,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,タ系連用タリ形,下さる,くださったり,*
下さっちゃ,1184,1184,10474,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,タ系連用チャ形,下さる,くださっちゃ,*
下さりゃ,1187,1187,10474,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,音便条件形,下さる,くださりゃ,*
くださ,1191,1191,12117,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,語幹,くださる,くださ,*
くださる,1188,1188,12294,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,基本形,くださる,くださる,*
くださら,1192,1192,12088,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,未然形,くださる,くださら,*
くださろう,1186,1186,12088,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,意志形,くださる,くださろう,*
ください,1193,1193,12354,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,命令形,くださる,ください,*
くだされば,1189,1189,12088,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,基本条件形,くださる,くだされば,*
くださり,1190,1190,12088,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,基本連用形,くださる,くださり,*
くださった,1180,1180,12197,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,タ形,くださる,くださった,*
くださったろう,1182,1182,12088,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,タ系推量形,くださる,くださったろう,*
くださったら,1181,1181,12088,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,タ系条件形,くださる,くださったら,*
くださって,1185,1185,12088,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,タ系連用テ形,くださる,くださって,*
くださったり,1183,1183,12088,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,タ系連用タリ形,くださる,くださったり,*
くださっちゃ,1184,1184,12088,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,タ系連用チャ形,くださる,くださっちゃ,*
くださりゃ,1187,1187,12088,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,音便条件形,くださる,くださりゃ,*
なさ,1191,1191,11267,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,語幹,なさる,なさ,*
なさる,1188,1188,10885,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,基本形,なさる,なさる,*
なさら,1192,1192,10885,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,未然形,なさる,なさら,*
なさろう,1186,1186,10885,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,意志形,なさる,なさろう,*
なさい,1193,1193,9897,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,命令形,なさる,なさい,*
なされば,1189,1189,10885,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,基本条件形,なさる,なされば,*
なさり,1190,1190,10885,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,基本連用形,なさる,なさり,*
なさった,1180,1180,10885,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,タ形,なさる,なさった,*
なさったろう,1182,1182,10885,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,タ系推量形,なさる,なさったろう,*
なさったら,1181,1181,10885,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,タ系条件形,なさる,なさったら,*
なさって,1185,1185,10885,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,タ系連用テ形,なさる,なさって,*
なさったり,1183,1183,10885,接尾辞,動詞性接尾辞,子音動詞ラ行イ形,タ系連用タリ形,なさる,なさったり,*
